"0",""
"0","# Expands right margin for legend space"
"0","par(mar = c(5, 4, 4, 8), xpd = TRUE)"
"0",""
"0","# Pair 1 - CHANGE VALUES"
"0","xA <- c(1, 2)"
"0","yA <- c(5, 7)"
"0",""
"0","# Pair 2 - CHANGE VALUES "
"0","xB <- c(1, 2)"
"0","yB <- c(3, 5)"
"0",""
"0","# Plots pair A"
"0","plot(xA, yA,"
"0","     col = ""darkmagenta"", pch = 16,"
"0","     xlab = ""X"", ylab = ""Y"",  # x and y axis labels - CHANGE"
"0","     xlim = c(0, 3),          # x-axis range - CHANGE "
"0","     ylim = c(2, 8),          # y-axis range - CHANGE"
"0","     xaxt = ""n"", yaxt = ""n"")  # turn off default axes"
